
('jasmines', 4.349757374105096)
('pretensions', 4.349757374105096)
('begin', 4.104394898075602)
('narcissistic', 4.003183783825123)
('hangups', 4.003183783825123)
('foiled', 4.349757374105096)
('shanksille', 4.349757374105096)
('planes', 4.349757374105096)
('choreographer', 4.349757374105096)
('jackpot', 4.003183783825123)
('ideos', 3.6566101935451507)
('downtown', 3.545038417888046)
('wd-40', 4.349757374105096)
('eroniques', 4.349757374105096)
('ukrinsky', 4.349757374105096)
('eronique', 4.003183783825123)
('commemorate', 4.349757374105096)
('inanimate', 4.349757374105096)
('centenary', 4.349757374105096)
('iridescent', 4.349757374105096)
('eerily', 4.003183783825123)
('steie', 4.003183783825123)
('hitchhiker', 4.003183783825123)
('14-foot', 4.349757374105096)
('shatter', 4.349757374105096)
('cheri', 4.349757374105096)
('dreamssoul', 4.349757374105096)
('mentality', 4.349757374105096)
('sane', 4.003183783825123)
('catch-22', 4.003183783825123)
('bureaucratic', 4.003183783825123)
('parody', 3.4538776394910684)
('peep', 4.349757374105096)
('bi-polar', 4.349757374105096)
('flasher', 4.349757374105096)
('mall', 3.545038417888046)
('wilt', 4.349757374105096)
('akiro', 4.349757374105096)
('sidekicks', 4.349757374105096)
('sword-and-sorcery', 4.349757374105096)
('malak', 4.349757374105096)
('obliterates', 4.349757374105096)
('bouts', 4.349757374105096)
('prizefighter', 4.349757374105096)
('champ', 4.003183783825123)
('opponent', 3.4538776394910684)
('motiational', 4.003183783825123)
('eloise', 4.003183783825123)
('speaker', 4.003183783825123)
('deductie', 4.349757374105096)
('classmates', 3.251145085436986)
('updated', 4.003183783825123)
('1980', 3.198464827608073)
('boulder', 4.349757374105096)
('ralstons', 4.349757374105096)
('aron', 4.003183783825123)
('utah', 3.6566101935451507)
('canyon', 3.6566101935451507)
('strike', 2.760730458931123)
('enroll', 4.003183783825123)
('backgrounds', 3.4538776394910684)
('rediscoery', 4.349757374105096)
('generations', 3.0302287092974667)
('robards', 4.349757374105096)
('corbin', 4.349757374105096)
('thieriot', 4.349757374105096)
('geeky', 4.349757374105096)
('bleu', 4.003183783825123)
('quality', 3.6566101935451507)
('misanthropic', 3.545038417888046)
('epicenter', 4.003183783825123)
('imac', 4.003183783825123)
('paint', 3.800451229771041)
('1998', 3.6566101935451507)
('digital', 3.3768022995774394)
('cooerman', 4.349757374105096)
('panettiere', 4.003183783825123)
('hayden', 3.800451229771041)
('ascot', 4.349757374105096)
('twisp', 4.349757374105096)
('doubleday', 4.349757374105096)
('predictable', 4.349757374105096)
('cera', 4.349757374105096)
('fellini', 4.349757374105096)
('dull', 4.003183783825123)
('ambush', 4.349757374105096)
('comanche', 4.349757374105096)
('panamanian', 4.349757374105096)
('canal', 4.349757374105096)
('connections', 3.3768022995774394)
('intends', 3.251145085436986)
('grade-b', 4.349757374105096)
('recordist', 4.349757374105096)
('sounds', 3.251145085436986)
('terry', 3.198464827608073)
('gt500', 4.349757374105096)
('commandeers', 4.349757374105096)
('magna', 4.003183783825123)
('shelby', 4.003183783825123)
('gomez', 4.003183783825123)
('high-speed', 3.800451229771041)
('custom', 3.6566101935451507)
('cabinets', 4.349757374105096)
('liquor', 4.349757374105096)
('drawers', 4.349757374105096)
('innocently', 4.003183783825123)
('realtor', 4.349757374105096)
('drops', 3.4538776394910684)
('knew', 2.7820102661405213)
('troop', 3.800451229771041)
('fortuately', 4.349757374105096)
('weathly', 4.349757374105096)
('noelty', 4.349757374105096)
('mastermined', 4.349757374105096)
('twinkle', 4.003183783825123)
('boredom', 3.800451229771041)
('lambert', 3.545038417888046)
('impersonal', 4.349757374105096)
('gallery', 3.6566101935451507)
('erotic', 3.198464827608073)
('games', 2.649158683274018)
('exhausted', 4.349757374105096)
('accordance', 4.349757374105096)
('galen', 4.349757374105096)
('isual', 3.545038417888046)
('sorcerer', 3.4538776394910684)
('tolstoys', 4.349757374105096)
('sofya', 4.349757374105096)
('disciple', 4.003183783825123)
('deoid', 4.003183783825123)
('illustrates', 3.6566101935451507)
('adele', 4.003183783825123)
('limited', 3.6566101935451507)
('offer', 2.9634630129852053)
('gradually', 2.8274961552433844)
('genghis', 4.349757374105096)
('recounts', 3.198464827608073)
('early', 2.3195358688318866)
('rock-star', 4.349757374105096)
('druggie', 4.349757374105096)
('one-two', 4.349757374105096)
('quid', 4.003183783825123)
('pounds', 3.6566101935451507)
('slice', 3.6566101935451507)
('stella', 3.545038417888046)
('persis', 4.349757374105096)
('khambatta', 4.349757374105096)
('byrne-white', 4.349757374105096)
('zara', 4.349757374105096)
('sardun', 4.349757374105096)
('mulhare', 4.349757374105096)
('bostwick', 4.349757374105096)
('denmark', 4.003183783825123)
('delegates', 4.349757374105096)
('maos', 4.349757374105096)
('plucked', 4.003183783825123)
('houston', 3.6566101935451507)
('phrase', 4.349757374105096)
('falk', 3.800451229771041)
('heard', 3.4538776394910684)
('railway', 4.003183783825123)
('torture', 3.310036603265178)
('responsible', 2.517976551040273)
('germany', 2.7403194616709956)
('renoations', 4.349757374105096)
('dire', 3.198464827608073)
('drag-race', 4.349757374105096)
('motor-biker', 4.349757374105096)
('hankins', 4.349757374105096)
('motorized', 4.349757374105096)
('packards', 4.349757374105096)
('packard', 4.349757374105096)
('keri', 4.349757374105096)
('colette', 3.800451229771041)
('urgent', 4.349757374105096)
('roadie', 4.349757374105096)
('metallica', 4.349757374105096)
('emptiness', 4.349757374105096)
('assortment', 3.545038417888046)
('1980s', 3.198464827608073)
('enezuelan', 4.349757374105096)
('ramirez', 4.349757374105096)
('opec', 4.349757374105096)
('raided', 4.349757374105096)
('ilich', 4.349757374105096)
('philippines', 4.349757374105096)
('kline', 4.003183783825123)
('conglomerate', 3.800451229771041)
('patricios', 4.349757374105096)
('patricks', 4.349757374105096)
('ethnic', 4.003183783825123)
('romeros', 4.349757374105096)
('bunker', 4.003183783825123)
('installation', 3.800451229771041)
('trilogy', 3.545038417888046)
('chapter', 3.251145085436986)
('aboe', 2.877537884521876)
('cure', 2.760730458931123)
('ground', 2.760730458931123)
('imprisons', 4.349757374105096)
('ilona', 4.003183783825123)
('karas', 4.003183783825123)
('bought', 3.545038417888046)
('talisman', 4.349757374105096)
('hablac', 4.349757374105096)
('barbarism', 4.349757374105096)
('matheson', 4.349757374105096)
('metaphysical', 4.349757374105096)
('manifestation', 4.349757374105096)
('magnetism', 4.349757374105096)
('hoaxes', 4.349757374105096)
('sceptics', 4.349757374105096)
('worldiew', 4.003183783825123)
('separation', 3.6566101935451507)
('pistol-packin', 4.349757374105096)
('freedomhallelujer', 4.349757374105096)
('grandmomma', 4.349757374105096)
('perrys', 4.003183783825123)
('lupine', 4.349757374105096)
('certifiable', 4.349757374105096)
('andie', 3.800451229771041)
('maryland', 3.800451229771041)
('baltimore', 3.545038417888046)
('woodsman', 4.349757374105096)
('recipes', 4.349757374105096)
('candies', 4.003183783825123)
('impatient', 4.003183783825123)
('grannys', 4.003183783825123)
('rwanda', 4.349757374105096)
('rusesabagina', 4.349757374105096)
('tutsis', 4.349757374105096)
('refuges', 4.349757374105096)
('genocide', 3.545038417888046)
('olyphant', 4.349757374105096)
('roars', 4.003183783825123)
('barrels', 4.003183783825123)
('ideogame', 4.003183783825123)
('relaties', 3.310036603265178)
('cambodia', 4.003183783825123)
('sensitiity', 4.003183783825123)
('cost', 2.877537884521876)
('lifepod', 4.349757374105096)
('terra-formers', 4.349757374105096)
('ripleys', 4.003183783825123)
('ripley', 3.545038417888046)
('presentable', 4.349757374105096)
('misogynistic', 4.349757374105096)
('phonetics', 4.349757374105096)
('wager', 4.003183783825123)
('flower', 3.545038417888046)
('roadway', 4.349757374105096)
('hit-and-run', 4.349757374105096)
('pedestrian', 4.349757374105096)
('dispose', 3.800451229771041)
('newly-minted', 4.349757374105096)
('badges', 4.349757374105096)
('dress', 3.3768022995774394)
('pals', 2.9634630129852053)
('unpublished', 4.003183783825123)
('californian', 4.003183783825123)
('wine', 3.6566101935451507)
('depression', 3.3768022995774394)
('spiritual', 3.251145085436986)
('noelist', 2.904571495157014)
('yanks', 4.349757374105096)
('sneer', 4.349757374105096)
('beerfest', 4.349757374105096)
('scatter', 4.349757374105096)
('grandfathers', 4.003183783825123)
('german-american', 4.003183783825123)
('carpenters', 4.349757374105096)
('bookish', 4.349757374105096)
('escapes', 2.4464261292199363)
('classic', 2.4038472250497827)
('erify', 4.003183783825123)
('rumors', 3.310036603265178)
('intergalactic', 3.1508097377059108)
('isits', 2.804236147425938)
('long-forgotten', 4.349757374105096)
('performer-turned-snitch', 4.349757374105096)
('israel', 3.800451229771041)
('dagen', 4.349757374105096)
('gathers', 4.003183783825123)
('jigsaws', 3.6566101935451507)
('guru', 3.545038417888046)
('jigsaw', 3.3768022995774394)
('lent', 4.349757374105096)
('sullians', 4.349757374105096)
('whatsoeer', 4.349757374105096)
('commitments', 4.003183783825123)
('erica', 3.800451229771041)
('discos', 4.349757374105096)
('run-in', 4.349757374105096)
('cambi', 4.349757374105096)
('grieco', 4.349757374105096)
('roxbury', 4.349757374105096)
('butabi', 4.349757374105096)
('iica', 3.800451229771041)
('goth', 4.349757374105096)
('weaker', 4.349757374105096)
('egotist', 4.349757374105096)
('motiations', 4.349757374105096)
('uninhabited', 4.349757374105096)
('craens', 4.349757374105096)
('blood-thirsty', 4.349757374105096)
('familyand', 4.349757374105096)
('suspenseful', 3.800451229771041)
('wasteland', 3.545038417888046)
('replay', 4.349757374105096)
('contenders', 4.349757374105096)
('carson', 4.349757374105096)
('three-day', 4.003183783825123)
('opportunistic', 4.003183783825123)
('projects', 3.310036603265178)
('cascade', 4.003183783825123)
('resole', 3.251145085436986)
('challenges', 2.804236147425938)
('combinations', 4.349757374105096)
('harmonic', 4.349757374105096)
('competitions', 4.003183783825123)
('plain', 3.3768022995774394)
('biel', 4.349757374105096)
('prinze', 4.003183783825123)
('parrish', 3.6566101935451507)
('panicked', 4.349757374105096)
('detection', 4.349757374105096)
('irulent', 4.349757374105096)
('lund', 4.349757374105096)
('psychology', 3.6566101935451507)
('whats', 3.1508097377059108)
('sloenly', 4.349757374105096)
('repairman', 3.6566101935451507)
('inspector', 3.0302287092974667)
('grouchland-a', 4.349757374105096)
('huxley', 4.349757374105096)
('faraway', 4.349757374105096)
('fuzzy', 4.349757374105096)
('musters', 4.349757374105096)
('tug-of-war', 4.003183783825123)
('stinky', 4.003183783825123)
('dyke', 4.349757374105096)
('nypds', 4.349757374105096)
('sixty-fifth', 4.349757374105096)
('brownsille', 4.349757374105096)
('precinct', 4.003183783825123)
('delayed', 4.349757374105096)
('tacit', 4.349757374105096)
('empress', 3.800451229771041)
('interests', 3.6566101935451507)
('reboot', 4.349757374105096)
('sobriety', 4.349757374105096)
('kefi', 4.349757374105096)
('staton', 4.349757374105096)
('craze', 4.349757374105096)
('golzari', 4.349757374105096)
('dreamz', 4.349757374105096)
('strand', 4.349757374105096)
('sprung', 4.349757374105096)
('synthesizes', 4.349757374105096)
('supermans', 4.349757374105096)
('bishopdwain', 4.349757374105096)
('greensrutina', 4.349757374105096)
('raya', 4.349757374105096)
('wesley', 3.4538776394910684)
('drug-op', 4.349757374105096)
('gazelle', 4.349757374105096)
('stole', 3.3768022995774394)
('tatlock', 4.349757374105096)
('wasey', 4.349757374105096)
('glendon', 4.349757374105096)
('shangai', 4.349757374105096)
('hectic', 4.003183783825123)
('opium', 3.800451229771041)
('crowned', 4.349757374105096)
('monarchy', 4.349757374105096)
('eisenheim', 4.349757374105096)
('tumult', 4.349757374105096)
('eisenheims', 4.349757374105096)
('secluded', 3.4538776394910684)
('bleed', 4.349757374105096)
('guerins', 4.349757374105096)
('gilligan', 4.349757374105096)
('addicts', 4.003183783825123)
('escobars', 4.349757374105096)
('maria', 3.1508097377059108)
('nick', 2.5053176470481278)
('krysta', 4.349757374105096)
('intertwines', 4.349757374105096)
('taerner', 4.349757374105096)
('santaros', 4.349757374105096)
('stricken', 4.349757374105096)
('hermosa', 4.349757374105096)
('ronald', 4.349757374105096)
('peopled', 4.349757374105096)
('rogues', 4.349757374105096)
('reole', 4.349757374105096)
('peasants', 4.003183783825123)
('freakish', 4.349757374105096)
('specially', 3.800451229771041)
('uniersitys', 4.349757374105096)
('parapsychology', 4.349757374105096)
('torments', 4.003183783825123)
('adas', 4.349757374105096)
('allergic', 4.349757374105096)
('sultenfuss', 4.349757374105096)
('parlor', 4.003183783825123)
('sticks', 3.800451229771041)
('shelly', 3.800451229771041)
('poetry', 3.3768022995774394)
('arbus', 4.349757374105096)
('artistry', 4.003183783825123)
('respectable', 3.6566101935451507)
('corporate', 2.7018389411029315)
('dashwood', 4.349757374105096)
('titular', 3.800451229771041)
('inheritance', 3.6566101935451507)
('pre-fame', 4.349757374105096)
('snow', 2.904571495157014)
('modern', 2.4809225649634117)
('bungalow', 4.349757374105096)
('unfair', 4.003183783825123)
('addict', 3.310036603265178)
('disdain', 4.349757374105096)
('stern', 3.545038417888046)
('rebel', 2.933150702076988)
('stupidity', 4.349757374105096)
('marys', 4.003183783825123)
('lloyd', 3.545038417888046)
('down-on-his', 4.349757374105096)
('preliminaries', 4.349757374105096)
('malpractice', 4.349757374105096)
('platter', 4.349757374105096)
('punish', 4.003183783825123)
('mailed', 4.349757374105096)
('1800', 4.003183783825123)
('regroup', 4.349757374105096)
('moxon', 4.349757374105096)
('schoolboys', 4.349757374105096)
('friday', 3.800451229771041)
('coyotes', 3.800451229771041)
('lance', 3.545038417888046)
('peppy', 4.349757374105096)
('alentin', 4.003183783825123)
('slowly', 2.632763771862523)
('moonrise', 4.349757374105096)
('off-shore', 4.003183783825123)
('twele-year-olds', 4.003183783825123)
('chrissies', 4.349757374105096)
('leatherface', 4.349757374105096)
('ehicle', 4.349757374105096)
('hewitt', 4.349757374105096)
('homestead', 3.6566101935451507)
('nazareth', 4.349757374105096)
('depart', 4.349757374105096)
('christ', 3.4538776394910684)
('sweet-natured', 4.349757374105096)
('arch-enemy', 4.349757374105096)
('delin', 4.003183783825123)
('waiter', 3.800451229771041)
('treasures', 3.6566101935451507)
('faun', 4.349757374105096)
('labyrinth', 3.800451229771041)
('tyrannical', 3.251145085436986)
('babysitter', 4.349757374105096)
('mailman', 4.349757374105096)
('gordons', 4.349757374105096)
('mailtruck', 4.349757374105096)
('bails', 4.349757374105096)
('women-yette', 4.349757374105096)
('peanut', 4.349757374105096)
('jobless', 3.800451229771041)
('leighton', 4.349757374105096)
('meester', 4.349757374105096)
('minka', 4.003183783825123)
('rebeccas', 4.003183783825123)
('ropes', 4.003183783825123)
('resentful', 4.003183783825123)
('alarmed', 3.800451229771041)
('acid-washed', 4.349757374105096)
('irrepressibly', 4.349757374105096)
('mullet', 4.349757374105096)
('halen', 4.349757374105096)
('hairdo', 4.349757374105096)
('park-raised', 4.349757374105096)
('jacked-up', 4.349757374105096)
('belligerent', 4.349757374105096)
('retainer', 4.349757374105096)
('claude', 4.003183783825123)
('rejoins', 4.003183783825123)
('sandford', 4.349757374105096)
('addressed', 4.349757374105096)
('decapitated', 4.349757374105096)
('good', 3.871201010907891)
('gossipy', 4.349757374105096)
('happily-wedded', 4.349757374105096)
('haines', 4.349757374105096)
('salon', 3.6566101935451507)
('crystal', 3.1508097377059108)
('tempestuous', 4.349757374105096)
('re-enter', 4.349757374105096)
('enamored', 3.800451229771041)
('painter', 2.9634630129852053)
('educated', 4.003183783825123)
('penance', 4.003183783825123)
('templar', 4.003183783825123)
('swedish', 3.4538776394910684)
('loathed', 4.349757374105096)
('disliked', 4.349757374105096)
('cheerleader', 3.545038417888046)
('possessed', 3.0672826953743275)
('malcontent', 4.349757374105096)
('dearly', 4.349757374105096)
('erplanck', 4.349757374105096)
('bette', 4.349757374105096)
('loud-mouthed', 4.349757374105096)
('midler', 4.003183783825123)
('narrators', 4.349757374105096)
('anecdotes', 4.003183783825123)
('narrator', 3.800451229771041)
('mixes', 3.6566101935451507)
('influenced', 3.4538776394910684)
('1944', 3.251145085436986)
('legends', 3.1073040492110957)
('fallout', 4.349757374105096)
('gregarious', 4.003183783825123)
('witnessed', 3.545038417888046)
('tragedies', 3.4538776394910684)
('subsequent', 3.3768022995774394)
('mandy', 4.349757374105096)
('feel', 2.9634630129852053)
('intimacy', 3.6566101935451507)
('discrimination', 3.800451229771041)
('prejudice', 3.3768022995774394)
('hannon', 4.349757374105096)
('fuller', 4.003183783825123)
('generated', 4.003183783825123)
('emotions', 3.251145085436986)
('nets', 4.349757374105096)
('barbeque', 4.349757374105096)
('reps', 4.349757374105096)
('bound', 2.995732273553991)
('orpheus', 4.349757374105096)
('asteroid', 3.6566101935451507)
('hercules', 3.6566101935451507)
('road-trip', 4.349757374105096)
('duets', 4.349757374105096)
('omaha', 4.003183783825123)
('blow-out', 3.800451229771041)
('whimsical', 3.545038417888046)
('roads', 3.310036603265178)
('two-time', 4.349757374105096)
('opts', 4.349757374105096)
('forfeit', 4.349757374105096)
('ellies', 4.003183783825123)
('figuratiely', 4.003183783825123)
('blinded', 3.800451229771041)
('amateur-night', 4.349757374105096)
('protesters', 4.349757374105096)
('kiss', 4.003183783825123)
('conenience', 3.800451229771041)
('1536', 4.349757374105096)
('macleod', 4.003183783825123)
('scottish', 3.0302287092974667)
('inites', 2.9634630129852053)
('loss', 2.7018389411029315)
('thrillin', 4.349757374105096)
('glitches', 4.349757374105096)
('superweapons', 4.349757374105096)
('electrohammer', 4.349757374105096)
('gish', 4.349757374105096)
('warif', 4.349757374105096)
('scrap', 4.349757374105096)
('annabeth', 4.349757374105096)
('audeille', 4.003183783825123)
('burlesque', 3.6566101935451507)
('tricked', 3.6566101935451507)
('confines', 3.6566101935451507)
('ellis', 3.4538776394910684)
('held', 2.666109459111859)
('kazuo', 4.349757374105096)
('fiennes', 4.349757374105096)
('ishiguro', 4.349757374105096)
('ismail', 4.349757374105096)
('centerpiece', 4.003183783825123)
('shanghai', 4.003183783825123)
('aristocracy', 3.6566101935451507)
('hypnotherapist', 4.349757374105096)
('suggestion', 4.003183783825123)
('anticipated', 4.003183783825123)
('boundaries', 3.1073040492110957)
('ridiculously', 4.349757374105096)
('piloted', 4.349757374105096)
('caters', 4.349757374105096)
('snag', 4.349757374105096)
('hunkee', 4.349757374105096)
('tricked-out', 4.349757374105096)
('multimillion-dollar', 4.349757374105096)
('mack', 4.003183783825123)
('red-handed', 4.349757374105096)
('salon-de-proence', 4.349757374105096)
('abrams', 4.349757374105096)
('bergues', 4.349757374105096)
('unheard', 4.349757374105096)
('administrator', 4.003183783825123)
('terrors', 4.349757374105096)
('madmen', 4.349757374105096)
('socialism', 4.003183783825123)
('regarded', 3.800451229771041)
('illuminates', 3.800451229771041)
('nathaniel', 4.349757374105096)
('huerta', 4.349757374105096)
('autopsy', 4.349757374105096)
('nightlife', 3.800451229771041)
('professors', 3.6566101935451507)
('neuman', 4.349757374105096)
('inkhata', 4.349757374105096)
('militant', 4.003183783825123)
('narrowly', 3.800451229771041)
('cuddy', 4.349757374105096)
('independent-minded', 4.349757374105096)
('pious', 4.349757374105096)
('traerse', 4.003183783825123)
('low-life', 4.003183783825123)
('wuba', 4.349757374105096)
('on-court', 4.003183783825123)
('booted', 3.800451229771041)
('armenian', 4.349757374105096)
('1915', 4.003183783825123)
('distant', 2.933150702076988)
('mechanics', 4.349757374105096)
('hydroplane', 4.349757374105096)
('blighted', 4.349757374105096)
('improbably', 4.349757374105096)
('arma', 4.349757374105096)
('mccormick', 4.349757374105096)
('air-conditioner', 4.349757374105096)
('sujit', 4.349757374105096)
('jolene', 4.349757374105096)
('blalock', 4.349757374105096)
('liotta', 4.349757374105096)
('manipulated', 3.800451229771041)
('showdown', 3.0302287092974667)
('hubert', 4.349757374105096)
('probate', 4.349757374105096)
('trace', 3.6566101935451507)
('shortly', 3.310036603265178)
('settle', 2.8518912373281005)
('rarified', 4.349757374105096)
('beat-up', 4.349757374105096)
('chey', 4.003183783825123)
('galore', 4.349757374105096)
('adorably', 4.349757374105096)
('burglars', 4.349757374105096)
('booby', 4.003183783825123)
('bachelors', 4.349757374105096)
('guys', 2.517976551040273)
('dorseys', 4.349757374105096)
('friendloer', 4.349757374105096)
('bradshaw', 4.349757374105096)
('goose', 4.349757374105096)
('co-pilot', 4.003183783825123)
('petes', 3.800451229771041)
('mitchell', 3.3768022995774394)
('lieutenant', 3.1073040492110957)
('physically-skilled', 4.349757374105096)
('noblemans', 4.349757374105096)
('sword', 3.198464827608073)
('infatuation', 4.349757374105096)
('lester', 4.003183783825123)
('attractie', 2.8274961552433844)
('stutter', 4.349757374105096)
('abdicates', 4.349757374105096)
('logue', 4.349757374105096)
('unfit', 4.349757374105096)
('lionel', 4.003183783825123)
('stature', 4.349757374105096)
('philosophers', 4.003183783825123)
('benedict', 4.003183783825123)
('athletic', 3.3768022995774394)
('seas', 3.251145085436986)
('post-hurricane', 4.349757374105096)
('hitches', 4.349757374105096)
('redmayne', 4.349757374105096)
('gordy', 4.349757374105096)
('handkerchief', 4.349757374105096)
('martine', 4.003183783825123)
('bello', 4.003183783825123)
('whoopi', 4.349757374105096)
('celies', 4.349757374105096)
('goldberg', 4.003183783825123)
('gloer', 3.800451229771041)
('bigotry', 3.800451229771041)
('mister', 3.6566101935451507)
('axis', 4.349757374105096)
('agony', 4.349757374105096)
('hyoung-sik', 4.349757374105096)
('spaces', 4.349757374105096)
('mega-tsunami', 4.349757374105096)
('turn-up', 4.349757374105096)
('yeon-hee', 4.349757374105096)
('proocation', 4.349757374105096)
('cryptanalyst', 4.349757374105096)
('bletchley', 4.349757374105096)
('code-breakers', 4.349757374105096)
('cypher', 4.003183783825123)
('portrays', 4.003183783825123)
('alan', 3.0672826953743275)
('difficult', 2.683655119017494)
('loretta', 4.349757374105096)
('lynn', 3.6566101935451507)
('moldy', 4.349757374105096)
('cooties', 4.349757374105096)
('morons', 4.349757374105096)
('hairy-freckled', 4.349757374105096)
('cheese', 4.003183783825123)
('scariest', 3.800451229771041)
('toro', 4.003183783825123)
('tuck', 4.003183783825123)
('guillermo', 4.003183783825123)
('mama', 3.800451229771041)
('disappeared', 2.933150702076988)
('zisman', 4.349757374105096)
('86-year-old', 4.349757374105096)
('grandson', 3.3768022995774394)
('america', 2.0998525389399636)
('oert', 4.349757374105096)
('display', 4.003183783825123)
('interaction', 4.003183783825123)
('compromise', 4.003183783825123)
('publics', 4.003183783825123)
('frightmeister', 4.349757374105096)
('poltergeists', 4.349757374105096)
('desperation', 4.003183783825123)
('insufferable', 4.003183783825123)
('newlyweds', 3.4538776394910684)
('non-friend', 4.349757374105096)
('infidelity', 4.003183783825123)
('solid', 4.003183783825123)
('difficulty', 3.800451229771041)
('shifts', 3.545038417888046)
('mood', 3.3768022995774394)
('chaplain', 4.349757374105096)
('squabbles', 4.349757374105096)
('ineitably', 4.003183783825123)
('reduced', 3.800451229771041)
('beth', 3.4538776394910684)
('unease', 4.349757374105096)
('dressed', 3.800451229771041)
('jill', 3.3768022995774394)
('kaylee', 4.349757374105096)
('bynes', 4.349757374105096)
('muniz', 4.349757374105096)
('truth', 4.2568634917198755)
('giamatti', 4.003183783825123)
('jasons', 4.003183783825123)
('hellish', 3.6566101935451507)
('steen', 3.4538776394910684)
('noble', 3.310036603265178)
('misconduct', 4.349757374105096)
('distract', 4.003183783825123)
('public', 2.6168894227052326)
('lizzie', 4.003183783825123)
('rome', 2.8518912373281005)
('keeghan', 4.349757374105096)
('minimum', 4.349757374105096)
('unjust', 4.003183783825123)
('leniency', 4.003183783825123)
('courtesy', 4.003183783825123)
('pagan', 4.003183783825123)
('punishes', 4.003183783825123)
('loners', 4.349757374105096)
('parasites', 4.349757374105096)
('nerds', 4.003183783825123)
('confirms', 4.003183783825123)
('jocks', 3.800451229771041)
('faculty', 3.800451229771041)
('creepy', 3.545038417888046)
('heflin', 4.349757374105096)
('facade', 4.349757374105096)
('idols', 3.545038417888046)
('send-up', 4.349757374105096)
('bespectacled', 4.003183783825123)
('firearms', 3.800451229771041)
('routine', 2.7820102661405213)
('members', 2.3109886521522363)
('exultance', 4.349757374105096)
('oershadowed', 4.349757374105096)
('lukes', 4.349757374105096)
('hallows', 3.800451229771041)
('bred', 3.800451229771041)
('selected', 3.6566101935451507)
('astrophysicist', 4.003183783825123)
('wilde', 4.003183783825123)
('cambridge', 3.4538776394910684)
('renowned', 2.995732273553991)
('gluckman', 4.349757374105096)
('dresses', 3.6566101935451507)
('speaks', 3.545038417888046)
('brad', 3.545038417888046)
('inner-city', 3.545038417888046)
('okla', 4.349757374105096)
('sequoyah', 4.349757374105096)
('wal-mart', 4.349757374105096)
('aisles', 4.349757374105096)
('transient', 4.349757374105096)
('tennessee', 3.6566101935451507)
('roadside', 3.6566101935451507)
('buck', 3.545038417888046)
('lawrences', 4.349757374105096)
('unity', 4.349757374105096)
('messianic', 4.349757374105096)
('achieements', 4.003183783825123)
('instability', 4.003183783825123)
('ottoman', 4.003183783825123)
('undermine', 3.800451229771041)
('tribes', 3.545038417888046)
('micheals', 4.349757374105096)
('strode', 4.003183783825123)
('illinois', 4.003183783825123)
('laurie', 4.003183783825123)
('haddonfield', 3.800451229771041)
('crest', 4.349757374105096)
('miles', 2.7820102661405213)
('neer-do-wells', 4.349757374105096)
('drug-addled', 3.6566101935451507)
('undesirable', 4.003183783825123)
('dangertainment', 4.349757374105096)
('winston', 3.6566101935451507)
('nora', 3.545038417888046)
('westley', 4.349757374105096)
('buttercup', 4.349757374105096)
('sicilians', 4.349757374105096)
('loebirds', 4.003183783825123)
('princes', 4.003183783825123)
('rodents', 3.800451229771041)
('powerhouse', 4.349757374105096)
('harard', 3.0672826953743275)
('historical', 2.9634630129852053)
('wheelman', 4.349757374105096)
('performer', 3.3768022995774394)
('dellwood', 4.349757374105096)
('pygmalion', 4.349757374105096)
('santini', 4.349757374105096)
('scalpers', 4.349757374105096)
('steppe', 4.349757374105096)
('displaced', 4.349757374105096)
('pounce', 4.349757374105096)
('onslaught', 4.003183783825123)
('foot', 3.1508097377059108)
('consecutie', 4.349757374105096)
('heals', 4.349757374105096)
('winn-dixie', 4.349757374105096)
('tricky', 4.349757374105096)
('lathan', 4.349757374105096)
('sanaa', 4.349757374105096)
('big-league', 4.003183783825123)
('pointe', 4.349757374105096)
('grosse', 4.349757374105096)
('blank', 4.349757374105096)
('muff', 4.349757374105096)
('constructor', 4.349757374105096)
('crisscrosses', 4.349757374105096)
('cameramans', 4.349757374105096)
('crossword', 4.349757374105096)
('cameraman', 3.3768022995774394)
('fascinated', 3.198464827608073)
('makers', 2.995732273553991)
('wield', 4.349757374105096)
('newcomer', 3.310036603265178)
('teachers', 2.995732273553991)
('palms', 4.349757374105096)
('sweat', 4.003183783825123)
('playful', 4.349757374105096)
('downs', 3.800451229771041)
('toes', 3.6566101935451507)
('butlers', 4.349757374105096)
('seritude', 4.349757374105096)
('decorum', 4.349757374105096)
('cultiation', 4.349757374105096)
('post-wwi', 4.349757374105096)
('maintained', 4.003183783825123)
('eneer', 4.003183783825123)
('manners', 3.800451229771041)
('carefully', 3.6566101935451507)
('-makers', 4.349757374105096)
('ogue', 4.349757374105096)
('diggler', 4.349757374105096)
('dirk', 4.349757374105096)
('eleate', 4.349757374105096)
('handedly', 4.349757374105096)
('clydie', 4.349757374105096)
('gillen', 4.003183783825123)
('mclaughlin', 4.349757374105096)
('mountainside', 4.349757374105096)
('tame', 4.349757374105096)
('headstrong', 3.6566101935451507)
('desires', 3.198464827608073)
('alpine', 4.349757374105096)
('edge-of-your-seat', 4.349757374105096)
('climax', 4.349757374105096)
('winnies', 4.349757374105096)
('winesap', 4.349757374105096)
('bledel', 4.003183783825123)
('alexis', 4.003183783825123)
('discharged', 4.349757374105096)
('carolinian', 4.349757374105096)
('canter', 4.003183783825123)
('husbandmanager', 4.003183783825123)
('chiles', 4.003183783825123)
